name,brand,lat,lng,address_text,township,city,country_code
MPE Shwepyitha Station,MPE,16.946,96.078,"Yangon-Pyay Road, Shwepyitha",Shwepyitha,Yangon,MM
Shwe Taung Shwepyitha Station,Shwe Taung,16.955,96.085,"Yangon-Pyay Road, near Shwepyitha Industrial Zone",Shwepyitha,Yangon,MM
PTT Shwepyitha Station,PTT,16.934,96.066,"Yangon-Pyay Road, Shwepyitha",Shwepyitha,Yangon,MM
Myat Myittar Mon,,16.914,96.052,"Near Shwe Pinle Market, Yangon-Pyay Road, Shwepyitha",Shwepyitha,Yangon,MM
CNPC Shwepyitha Station,CNPC,16.962,96.092,"Yangon-Pyay Road, Ward 6, Shwepyitha",Shwepyitha,Yangon,MM
Aung Gabar Fuel Station,,16.908,96.056,"Laydaungkan Road, Shwepyitha",Shwepyitha,Yangon,MM
Shwe Byain Phyu Filling Station,,16.899,96.045,"Near Hlaingthayar Bridge, Yangon-Pyay Road, Shwepyitha",Shwepyitha,Yangon,MM
YBS Filling Station,,16.968,96.065,"YBS Bus Stop, Shwepyitha",Shwepyitha,Yangon,MM
MPE Filling Station (South Dagon),MPE,16.897,96.242,"Near Yadanar Market, South Dagon",South Dagon,Yangon,MM
Shwe Taung Filling Station (South Dagon),Shwe Taung,16.905,96.255,"Near 42 Ward Office, South Dagon",South Dagon,Yangon,MM
PTT Filling Station (South Dagon),PTT,16.885,96.235,"Main Road, South Dagon",South Dagon,Yangon,MM
CNPC Filling Station (South Dagon),CNPC,16.873,96.268,"Corner of Main Road, South Dagon",South Dagon,Yangon,MM
MPE Station (South Dagon Branch 2),MPE,16.891,96.225,South Dagon Industrial Zone,South Dagon,Yangon,MM
Local Filling Station (South Dagon),,16.865,96.245,"Near a housing complex, South Dagon",South Dagon,Yangon,MM
Shwe Byain Phyu Filling Station,Shwe Taung,16.88,96.25,South Dagon Main Road,South Dagon,Yangon,MM
MPE Filling Station (South Dagon 2),MPE,16.87,96.23,"Near Market, South Dagon",South Dagon,Yangon,MM
MPE Fuel Station (South Okkalapa),MPE,16.884,96.177,Thudhamma Road,South Okkalapa,Yangon,MM
PTT Station (South Okkalapa),PTT,16.892,96.17,Near Shukhinthar Bus Stop,South Okkalapa,Yangon,MM
Shwe Taung Fuel Station (South Okkalapa),Shwe Taung,16.875,96.185,Parami Road,South Okkalapa,Yangon,MM
CNPC Fuel Station (South Okkalapa),CNPC,16.897,96.163,Corner of Thudhamma Road and Shukhinthar Road,South Okkalapa,Yangon,MM
Fuel Station (South Okkalapa - near Market),,16.879,96.172,Near South Okkalapa Market,South Okkalapa,Yangon,MM
MPE Fuel Station 2 (South Okkalapa),MPE,16.88,96.168,"Main Road, South Okkalapa",South Okkalapa,Yangon,MM
MPE Filling Station (Tamwe),MPE,16.805,96.175,Near Tamwe Junction,Tamwe,Yangon,MM
Shwe Taung Filling Station (Tamwe),Shwe Taung,16.795,96.185,Near Myitta Nyunt Road,Tamwe,Yangon,MM
PTT Filling Station (Tamwe),PTT,16.81,96.165,Bo Ba Htoo Street,Tamwe,Yangon,MM
CNPC Filling Station (Tamwe),CNPC,16.79,96.19,Near Shwe Gone Dine Junction,Tamwe,Yangon,MM
Total Filling Station (Tamwe),Total,16.8,96.17,Corner of Pyi Thar Yar Road and Kyaikasan Road,Tamwe,Yangon,MM
"Filling Station (Tamwe, near Stadium)",,16.808,96.168,Near Thuwunna Stadium,Tamwe,Yangon,MM
MPE Filling Station (Kyaikkasan Pagoda Road),MPE,16.815,96.173,Kyaikkasan Pagoda Road,Tamwe,Yangon,MM
MPE Thaketa (Thaketa Bridge),MPE,16.788,96.188,"Anawratha Road, near Thaketa Bridge",Thaketa,Yangon,MM
PTT Thaketa,PTT,16.782,96.195,Anawratha Road,Thaketa,Yangon,MM
Shwe Taung Thaketa,Shwe Taung,16.792,96.192,Laydaungkan Road,Thaketa,Yangon,MM
CNPC Thaketa,CNPC,16.79,96.185,Laydaungkan Road,Thaketa,Yangon,MM
MPE Thaketa (near Sein Gay Har),MPE,16.797,96.202,"Laydaungkan Road, near Sein Gay Har Supermarket",Thaketa,Yangon,MM
Total Thaketa,Total,16.785,96.205,Laydaungkan Road,Thaketa,Yangon,MM
Unknown Station (Thaketa),,16.778,96.18,Near Banyardala Road and Anawratha Road intersection,Thaketa,Yangon,MM
Unknown Station (Thaketa),,16.801,96.207,"Laydaungkan Road, near Pin Lon Hospital",Thaketa,Yangon,MM
PTT Thingangyun Branch,PTT,16.8366,96.1814,Lay Daungkan Road,Thingangyun,Yangon,MM
MPE - Thingangyun,MPE,16.8421,96.1752,Near Laydaungkan Bridge,Thingangyun,Yangon,MM
Shwe Taung Petrol Station,Shwe Taung,16.8295,96.1688,Bayint Naung Road,Thingangyun,Yangon,MM
CNPC Filling Station,CNPC,16.848,96.188,Lay Daungkan Road,Thingangyun,Yangon,MM
Total Energies Station,Total,16.855,96.172,Laydaungkan Road,Thingangyun,Yangon,MM
MPT Petrol Station,,16.832,96.174,Thitsar Road,Thingangyun,Yangon,MM
OK Petrol Station,,16.839,96.178,Laydaungkan Road,Thingangyun,Yangon,MM
MPE Yankin Station,MPE,16.825,96.178,Corner of Kabar Aye Pagoda Road and Sayar San Road,Yankin,Yangon,MM
Shwe Taung Yankin Station,Shwe Taung,16.815,96.168,"Kabar Aye Pagoda Road, near Yankin Center",Yankin,Yangon,MM
PTT Yankin Station,PTT,16.835,96.163,Parami Road,Yankin,Yangon,MM
CNPC Yankin Station,CNPC,16.805,96.173,"Near Yankin Flyover, Kabar Aye Pagoda Road",Yankin,Yangon,MM
Total Yankin Station,Total,16.84,96.185,"Bahan Road, Yankin",Yankin,Yangon,MM
MPE Parami Station,MPE,16.837,96.158,Parami Road,Yankin,Yangon,MM
Shwe Byain Phyu Station (Yankin),,16.82,96.175,Kabar Aye Pagoda Road,Yankin,Yangon,MM
MPE Amarapura,MPE,21.845,96.065,Amarapura-Sagaing Road,Amarapura,Mandalay,MM
Shwe Taung Amarapura,Shwe Taung,21.85,96.07,Near Amarapura Bridge,Amarapura,Mandalay,MM
CNPC Amarapura,CNPC,21.835,96.055,Myitnge Road,Amarapura,Mandalay,MM
PTT Amarapura,PTT,21.84,96.06,Opposite U Bein Bridge Entrance,Amarapura,Mandalay,MM
Total Amarapura,Total,21.86,96.075,Near Industrial Zone,Amarapura,Mandalay,MM
YBS Amarapura,,21.83,96.05,Near YBS Depot,Amarapura,Mandalay,MM
Min Lann Filling Station,,21.87,96.08,Kyaukse-Mandalay Road,Amarapura,Mandalay,MM
MPE Filling Station (near 62nd & 35th),MPE,21.966,96.088,Corner of 62nd Street and 35th Street,Aungmyethazan,Mandalay,MM
Shwe Taung Filling Station (35th street),Shwe Taung,21.968,96.08,35th Street (between 73rd and 74th),Aungmyethazan,Mandalay,MM
MPT Filling Station (corner of 78th and 35th),MPT,21.967,96.07,Corner of 78th street and 35th street,Aungmyethazan,Mandalay,MM
CNPC Filling Station (78th street),CNPC,21.95,96.066,"78th Street, near Mandalay University",Aungmyethazan,Mandalay,MM
MPE Filling Station (81st Street),MPE,21.948,96.07,81st Street,Aungmyethazan,Mandalay,MM
Shwe Taung Filling Station (62nd street),Shwe Taung,21.965,96.098,62nd Street,Aungmyethazan,Mandalay,MM
Filling Station (73rd street),,21.95,96.075,73rd Street,Aungmyethazan,Mandalay,MM
PTT Filling Station (Mahamuni),PTT,21.956,96.04,Near Mahamuni Pagoda,Aungmyethazan,Mandalay,MM
MPE Filling Station (Corner of 73rd and 35th),MPE,21.9634,96.0915,Corner of 73rd Street and 35th Street,Chan Aye Thar Zan,Mandalay,MM
Shwe Taung Filling Station (78th Street),Shwe Taung,21.9536,96.0821,"78th Street, between 37th and 38th Streets",Chan Aye Thar Zan,Mandalay,MM
MPE Filling Station (62nd Street),MPE,21.9734,96.0812,"62nd Street, near Mandalay University",Chan Aye Thar Zan,Mandalay,MM
PTT Filling Station (78th Street),PTT,21.9502,96.0835,"78th Street, between 35th and 36th Streets",Chan Aye Thar Zan,Mandalay,MM
Shwe Byain Phyu Filling Station (30th Street),,21.9791,96.0953,30th Street,Chan Aye Thar Zan,Mandalay,MM
Ahlone Filling Station (Corner of 78th and 33rd),,21.9543,96.0872,Corner of 78th Street and 33rd Street,Chan Aye Thar Zan,Mandalay,MM
MPE Filling Station (84th Street),MPE,21.9405,96.0728,"84th Street, Near the railway station",Chan Aye Thar Zan,Mandalay,MM
Shwe Taung Filling Station (66th Street),Shwe Taung,21.9688,96.0765,"66th Street, between 33rd and 34th Streets",Chan Aye Thar Zan,Mandalay,MM
Yadanarbon Filling Station (73rd Street),,21.9623,96.0788,"73rd Street, near the Mandalay Central Hospital",Chan Aye Thar Zan,Mandalay,MM
MPE Filling Station,MPE,21.973,96.088,Near 78th Street and Ngu War Street,Chanmyathazi,Mandalay,MM
Shwe Taung Filling Station,Shwe Taung,21.965,96.093,"78th Street, between 35th and 36th Streets",Chanmyathazi,Mandalay,MM
Total Filling Station,Total,21.955,96.075,"82nd Street, between 26th and 27th Streets",Chanmyathazi,Mandalay,MM
PTT Filling Station,PTT,21.948,96.082,Corner of 30th Street and 81st Street,Chanmyathazi,Mandalay,MM
CNPC Filling Station,CNPC,21.981,96.079,Between 73rd and 74th Streets on Nguwar Street,Chanmyathazi,Mandalay,MM
Unknown Filling Station,,21.958,96.07,Somewhere on 84th Street,Chanmyathazi,Mandalay,MM
Another MPE Station,MPE,21.961,96.081,Located on 80th street near 33rd street,Chanmyathazi,Mandalay,MM
Yathar Filling Station,Yathar,21.97,96.098,"76th Street, near 37th Street",Chanmyathazi,Mandalay,MM
MPE Fuel Station,MPE,21.955,96.085,Corner of 73rd Street and Ngu War Street,Maha Aungmye,Mandalay,MM
Shwe Taung Fuel Station,Shwe Taung,21.94,96.095,"Between 68th and 69th Streets, near Moe Kaung Pagoda Road",Maha Aungmye,Mandalay,MM
PTT Fuel Station,PTT,21.962,96.091,Near 78th Street and Pyi Gyi Mon Road,Maha Aungmye,Mandalay,MM
CNPC Fuel Station,CNPC,21.948,96.078,"On 73rd Street, close to the railway line",Maha Aungmye,Mandalay,MM
Total Fuel Station,Total,21.935,96.088,"Adjacent to 66th Street, in the vicinity of Mandalay General Hospital",Maha Aungmye,Mandalay,MM
Fuel Station (Unbranded),,21.951,96.089,Near the junction of 76th Street and Kwin Wine Road,Maha Aungmye,Mandalay,MM
Fuel Station (Unbranded),,21.939,96.082,Located around 69th Street and between Man Taw Thar Street and Ngu War Street,Maha Aungmye,Mandalay,MM
MPE Fuel Station,MPE,21.965,96.075,Between 81st and 82nd street and near Chan Mya Thar Zi ward,Maha Aungmye,Mandalay,MM
Shwe Byain Phyu Petrol Station,Shwe Byain Phyu,22.045,96.138,"Mandalay-Lashio Road, Patheingyi",Patheingyi,Mandalay,MM
MPE Petrol Station,MPE,21.987,96.102,"Mandalay-Lashio Road, Patheingyi",Patheingyi,Mandalay,MM
Yadanar Maung Petrol Station,,22.012,96.125,"Near Kyaukse Village, Patheingyi",Patheingyi,Mandalay,MM
Shwe Padauk Petrol Station,,22.068,96.151,Patheingyi Township,Patheingyi,Mandalay,MM
Aung Myin Thu Petrol Station,,21.954,96.087,Patheingyi Township,Patheingyi,Mandalay,MM
Zawana Petrol Station,,22.031,96.114,"Mandalay-Lashio Road, Patheingyi",Patheingyi,Mandalay,MM
Min Tayar Petrol Station,,21.995,96.094,Patheingyi Township,Patheingyi,Mandalay,MM
Nyaung Pin Thar Petrol Station,,22.025,96.131,Patheingyi Township,Patheingyi,Mandalay,MM
Shwe Taung Petrol Station,Shwe Taung,22.001,96.081,"Mandalay-Lashio Road, Patheingyi",Patheingyi,Mandalay,MM
PTT Petrol Station,PTT,21.972,96.075,"Mandalay-Lashio Road, Patheingyi",Patheingyi,Mandalay,MM
MPE Filling Station (near Yadanarbon University),MPE,21.925,96.145,Near Yadanarbon University,Pyigyidagun,Mandalay,MM
Shwe Taung Filling Station (near Technological University),Shwe Taung,21.915,96.16,Near Technological University,Pyigyidagun,Mandalay,MM
Filling Station (near Mandalay Canal),,21.905,96.135,Near Mandalay Canal,Pyigyidagun,Mandalay,MM
MPE Filling Station (Pyigyidagun),MPE,21.88,96.14,"Main Road, Pyigyidagun",Pyigyidagun,Mandalay,MM
Shwe Taung Filling Station (Pyigyidagun),Shwe Taung,21.89,96.155,Near Industrial Zone,Pyigyidagun,Mandalay,MM
Filling Station (near Highway),,21.875,96.125,Near Mandalay-Lashio Highway,Pyigyidagun,Mandalay,MM
PTT Filling Station (Pyigyidagun),PTT,21.93,96.15,Near Yadanabon University,Pyigyidagun,Mandalay,MM
CNPC Filling Station (Pyigyidagun),CNPC,21.9,96.13,Industrial Area,Pyigyidagun,Mandalay,MM
Filling Station (Industrial Zone),,21.895,96.165,Industrial Zone Road,Pyigyidagun,Mandalay,MM
Man Pyi Shwe Filling Station,Man Pyi Shwe,21.9735,96.0882,"Corner of 41st Street and 78th Street, Mandalay",Chanayethazan,Mandalay,MM
Myoma Filling Station,Myoma,21.9851,96.0967,"84th Street, Between 35th and 36th street, Mandalay",Chanayethazan,Mandalay,MM
Shwe Nant Thar Filling Station,Shwe Nant Thar,21.9548,96.0803,"62nd street, Between Ngu War street and Pyi Gyi Tagon Street, Mandalay",Maha Aungmye,Mandalay,MM
Parami Filling Station,Parami,21.9362,96.0925,"Corner of 26th and 78th Street, Mandalay",Aungmyethazan,Mandalay,MM
Shwe Sin Taw Filling Station,Shwe Sin Taw,21.9689,96.1093,"30th Street, Between 73rd and 74th street, Mandalay",Chanayethazan,Mandalay,MM
Aung Myint Mo Filling Station,Aung Myint Mo,21.9025,96.0831,"Corner of 35th and 42nd Street, Mandalay",Aungmyethazan,Mandalay,MM
Shwe Mandalay Filling Station,Shwe Mandalay,21.9896,96.0754,"66th Street, Between 22nd and 23rd street, Mandalay",Chanayethazan,Mandalay,MM
Pyi Gyi Khin Filling Station,Pyi Gyi Khin,21.9438,96.0779,"Corner of 26th and 62nd Street, Mandalay",Aungmyethazan,Mandalay,MM
Shwe Oak Filling Station,Shwe Oak,21.9611,96.0995,"35th Street, between 66th street and 68th street, Mandalay",Chanayethazan,Mandalay,MM
Maha Aungmye Filling Station,Maha Aungmye,21.9493,96.0654,"62nd Street, between 30th and 32nd street, Mandalay",Maha Aungmye,Mandalay,MM
Min Tayar Filling Station,Min Tayar,21.9952,96.1128,"Corner of 30th Street and 86th Street, Mandalay",Chanayethazan,Mandalay,MM
Shwe Pyi Tan Filling Station,Shwe Pyi Tan,21.9312,96.0705,"62nd Street, Corner of 39th Street, Mandalay",Aungmyethazan,Mandalay,MM